

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
      +                          usart1RxHead = 0;
  7352  043F  01FD               	clrf	_eusart1RxHead	;volatile
  7353  0440                     i1l1818:
  7354                           
  7355                           ;mcc_generated_files/eusart1.c: 214:     eusart1RxCount++;
  7356  0440  3001               	movlw	1
  7357  0441  00F0               	movwf	??_EUSART1_RxDataHandler
  7358  0442  0870               	movf	??_EUSART1_RxDataHandler,w
  7359  0443  07FB               	addwf	_eusart1RxCount,f	;volatile
  7360  0444                     i1l206:
  7361  0444  0008               	return
  7362  0445                     __end_of_EUSART1_RxDataHandler:
  7363                           
  7364                           	psect	text31
  7365  038A                     __ptext31:	
  7366 ;; *************** function _EUSART1_Read *****************
  7367 ;; Defined at:
  7368 ;;		line 140 in file "mcc_generated_files/eusart1.c"
  7369 ;; Parameters:    Size  Location     Type
  7370 ;;		None
  7371 ;; Auto vars:     Size  Location     Type
  7372 ;;  readValue       1    1[COMMON] unsigned char 
  7373 ;; Return value:  Size  Location     Type
  7374 ;;                  1    wreg      unsigned char 
  7375 ;; Registers used:
  7376 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7377 ;; Tracked objects:
  7378 ;;		On entry : 0/0
  7379 ;;		On exit  : 0/0
  7380 ;;		Unchanged: 0/0
  7381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7383 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7384 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7385 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7386 ;;Total ram usage:        2 bytes
  7387 ;; Hardware stack levels used:    1
  7388 ;; This function calls:
  7389 ;;		Nothing
  7390 ;; This function is called by:
  7391 ;;		_rxSerialISR
  7392 ;;		_getch
  7393 ;; This function uses a non-reentrant model
  7394 ;;
  7395                           
  7396                           
  7397                           ;psect for function _EUSART1_Read
  7398  038A                     _EUSART1_Read:
  7399  038A                     i1l1934:	
  7400                           ;incstack = 0
  7401                           ; Regs used in _EUSART1_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  7402                           
  7403  038A                     i1l1936:	
  7404                           ;mcc_generated_files/eusart1.c: 144:     while(0 == eusart1RxCount)
  7405                           
  7406                           
  7407                           ;mcc_generated_files/eusart1.c: 144:     while(0 == eusart1RxCount)
  7408  038A  087B               	movf	_eusart1RxCount,w	;volatile
  7409  038B  1903               	btfsc	3,2
  7410  038C  2B8E               	goto	u64_21
  7411  038D  2B8F               	goto	u64_20
  7412  038E                     u64_21:
  7413  038E  2B8A               	goto	i1l1936
  7414  038F                     u64_20:
  7415  038F                     i1l1938:
  7416                           
  7417                           ;mcc_generated_files/eusart1.c: 148:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
  7418  038F  087C               	movf	_eusart1RxTail,w	;volatile
  7419  0390  3E20               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  7420  0391  0086               	movwf	6
  7421  0392  0187               	clrf	7
  7422  0393  0801               	movf	1,w
  7423  0394  00F0               	movwf	??_EUSART1_Read
  7424  0395  0870               	movf	??_EUSART1_Read,w
  7425  0396  0140               	movlb	0	; select bank0
  7426  0397  00BA               	movwf	_eusart1RxLastError	;volatile
  7427                           
  7428                           ;mcc_generated_files/eusart1.c: 150:     readValue = eusart1RxBuffer[eusart1RxTail++];
  7429  0398  087C               	movf	_eusart1RxTail,w
  7430  0399  3E28               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  7431  039A  0086               	movwf	6
  7432  039B  0187               	clrf	7
  7433  039C  0801               	movf	1,w
  7434  039D  00F0               	movwf	??_EUSART1_Read
  7435  039E  0870               	movf	??_EUSART1_Read,w
  7436  039F  00F1               	movwf	EUSART1_Read@readValue
  7437  03A0                     i1l1940:
  7438  03A0  3001               	movlw	1
  7439  03A1  00F0               	movwf	??_EUSART1_Read
  7440  03A2  0870               	movf	??_EUSART1_Read,w
  7441  03A3  07FC               	addwf	_eusart1RxTail,f	;volatile
  7442  03A4                     i1l1942:
  7443                           
  7444                           ;mcc_generated_files/eusart1.c: 151:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
  7445  03A4  3008               	movlw	8
  7446  03A5  027C               	subwf	_eusart1RxTail,w	;volatile
  7447  03A6  1C03               	skipc
  7448  03A7  2BA9               	goto	u65_21
  7449  03A8  2BAA               	goto	u65_20
  7450  03A9                     u65_21:
  7451  03A9  2BAB               	goto	i1l1946
  7452  03AA                     u65_20:
  7453  03AA                     i1l1944:
  7454                           
  7455                           ;mcc_generated_files/eusart1.c: 152:     {;mcc_generated_files/eusart1.c: 153:         e
      +                          usart1RxTail = 0;
  7456  03AA  01FC               	clrf	_eusart1RxTail	;volatile
  7457  03AB                     i1l1946:
  7458                           
  7459                           ;mcc_generated_files/eusart1.c: 155:     PIE3bits.RC1IE = 0;
  7460  03AB  014E               	movlb	14	; select bank14
  7461  03AC  1299               	bcf	25,5	;volatile
  7462  03AD                     i1l1948:
  7463                           
  7464                           ;mcc_generated_files/eusart1.c: 156:     eusart1RxCount--;
  7465  03AD  3001               	movlw	1
  7466  03AE  02FB               	subwf	_eusart1RxCount,f	;volatile
  7467  03AF                     i1l1950:
  7468                           
  7469                           ;mcc_generated_files/eusart1.c: 157:     PIE3bits.RC1IE = 1;
  7470  03AF  1699               	bsf	25,5	;volatile
  7471  03B0                     i1l1952:
  7472                           
  7473                           ;mcc_generated_files/eusart1.c: 159:     return readValue;
  7474  03B0  0871               	movf	EUSART1_Read@readValue,w
  7475  03B1                     i1l183:
  7476  03B1  0008               	return
  7477  03B2                     __end_of_EUSART1_Read:
  7478  007E                     btemp	set	126	;btemp
  7479  007E                     int$flags	set	126
  7480  007E                     wtemp0	set	126
  7481                           
  7482                           	psect	config
  7483                           
  7484                           ;Config register CONFIG1 @ 0x8007
  7485                           ;	External Oscillator mode selection bits
  7486                           ;	FEXTOSC = OFF, Oscillator not enabled
  7487                           ;	Power-up default value for COSC bits
  7488                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  7489                           ;	Clock Out Enable bit
  7490                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7491                           ;	Clock Switch Enable bit
  7492                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7493                           ;	Fail-Safe Clock Monitor Enable bit
  7494                           ;	FCMEN = ON, FSCM timer enabled
  7495  8007                     	org	32775
  7496  8007  3FEC               	dw	16364
  7497                           
  7498                           ;Config register CONFIG2 @ 0x8008
  7499                           ;	Master Clear Enable bit
  7500                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7501                           ;	Power-up Timer Enable bit
  7502                           ;	PWRTS = OFF, PWRT disabled
  7503                           ;	Low-Power BOR enable bit
  7504                           ;	LPBOREN = OFF, ULPBOR disabled
  7505                           ;	Brown-out reset enable bits
  7506                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7507                           ;	Brown-out Reset Voltage Selection
  7508                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  7509                           ;	Zero-cross detect disable
  7510                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7511                           ;	Peripheral Pin Select one-way control
  7512                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7513                           ;	Stack Overflow/Underflow Reset Enable bit
  7514                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7515  8008                     	org	32776
  7516  8008  3FFF               	dw	16383
  7517                           
  7518                           ;Config register CONFIG3 @ 0x8009
  7519                           ;	WDT Period Select bits
  7520                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7521                           ;	WDT operating mode
  7522                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7523                           ;	WDT Window Select bits
  7524                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7525                           ;	WDT input clock selector
  7526                           ;	WDTCCS = SC, Software Control
  7527  8009                     	org	32777
  7528  8009  3F9F               	dw	16287
  7529                           
  7530                           ;Config register CONFIG4 @ 0x800A
  7531                           ;	Boot Block Size Selection bits
  7532                           ;	BBSIZE = BB512, 512 words boot block size
  7533                           ;	Boot Block Enable bit
  7534                           ;	BBEN = OFF, Boot Block disabled
  7535                           ;	SAF Enable bit
  7536                           ;	SAFEN = OFF, SAF disabled
  7537                           ;	Application Block Write Protection bit
  7538                           ;	WRTAPP = OFF, Application Block not write protected
  7539                           ;	Boot Block Write Protection bit
  7540                           ;	WRTB = OFF, Boot Block not write protected
  7541                           ;	Configuration Register Write Protection bit
  7542                           ;	WRTC = OFF, Configuration Register not write protected
  7543                           ;	Data EEPROM write protection bit
  7544                           ;	WRTD = OFF, Data EEPROM NOT write protected
  7545                           ;	Storage Area Flash Write Protection bit
  7546                           ;	WRTSAF = OFF, SAF not write protected
  7547                           ;	Low Voltage Programming Enable bit
  7548                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7549  800A                     	org	32778
  7550  800A  3FFF               	dw	16383
  7551                           
  7552                           ;Config register CONFIG5 @ 0x800B
  7553                           ;	UserNVM Program memory code protection bit
  7554                           ;	CP = OFF, UserNVM code protection disabled
  7555  800B                     	org	32779
  7556  800B  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        10
    BSS         71
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     27      80
    BANK1            80      4      36
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    S1389_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    memset@dest	PTR void  size(1) Largest target is 8
		 -> strNum(BANK0[8]), 

    memset@s	PTR unsigned char  size(1) Largest target is 8
		 -> strNum(BANK0[8]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 8
		 -> strNum(BANK0[8]), 

    sp__memset	PTR void  size(1) Largest target is 8
		 -> strNum(BANK0[8]), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> rxSerialISR(), EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), rxSerialISR(), EUSART1_Receive_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_EUSART1_SetRxInterruptHandler
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_rxSerialISR
    _rxSerialISR->_EUSART1_Read
    _atoi->___wmul
    _atoi->_isdigit
    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2673
                                              3 BANK1      1     1      0
      _EUSART1_SetRxInterruptHandler
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2031
                                             24 BANK0      3     1      2
                                              0 BANK1      3     3      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1866
                                             16 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1440
                                              8 BANK0      8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     926
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              5 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                    _ADCC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     468
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2     174
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0    2193
                   Absolute function *
                _EUSART1_Receive_ISR *
                        _rxSerialISR *
 ---------------------------------------------------------------------------------
 (8) _rxSerialISR                                          2     2      0    2193
                                              2 COMMON     2     2      0
                       _EUSART1_Read
                _EUSART1_Receive_ISR
                _EUSART1_is_rx_ready
                               _atoi
                             _memset
 ---------------------------------------------------------------------------------
 (9) _memset                                              10     6      4     904
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (9) _atoi                                                16    14      2    1265
                                              6 COMMON     2     0      2
                                              0 BANK0     14    14      0
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (10) _isspace                                             5     3      2     207
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (10) _isdigit                                             6     4      2     161
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (10) ___wmul                                              6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultOverrunErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultFramingErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _EUSART1_DefaultErrorHandler                         0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (10) _EUSART1_RxDataHandler                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_Read                                         2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_SetRxInterruptHandler
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _rxSerialISR *
     _EUSART1_Read
     _EUSART1_Receive_ISR
       Absolute function(Fake) *
       _EUSART1_DefaultErrorHandler *
         _EUSART1_RxDataHandler
       _EUSART1_DefaultFramingErrorHandler *
       _EUSART1_DefaultOverrunErrorHandler *
       _EUSART1_RxDataHandler *
     _EUSART1_is_rx_ready
     _atoi
       ___wmul
       _isdigit
       _isspace
     _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      7E       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      24       8       45.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
